source_id,path,item_type,size_bytes,format,read_status,notes,inventory_scope,group,observed_file_count,observed_bytes,reported_size,split,license,evidence
KAGGLE_DATA_FILE_01314,train/44b6_18ced818.zarr/0/c/29/0/0/0,train_zarr_chunks_or_metadata,5608120,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:11.038000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5608120,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01315,train/44b6_18ced818.zarr/0/c/3/0/0/0,train_zarr_chunks_or_metadata,5453354,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:16.619000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5453354,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01316,train/44b6_18ced818.zarr/0/c/30/0/0/0,train_zarr_chunks_or_metadata,5607539,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:15.010000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5607539,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01317,train/44b6_18ced818.zarr/0/c/31/0/0/0,train_zarr_chunks_or_metadata,5594642,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:26.115000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5594642,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01318,train/44b6_18ced818.zarr/0/c/32/0/0/0,train_zarr_chunks_or_metadata,5582249,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:23.305000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5582249,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01319,train/44b6_18ced818.zarr/0/c/33/0/0/0,train_zarr_chunks_or_metadata,5602284,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:10.614000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5602284,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01320,train/44b6_18ced818.zarr/0/c/34/0/0/0,train_zarr_chunks_or_metadata,5604991,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:12.854000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5604991,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01321,train/44b6_18ced818.zarr/0/c/35/0/0/0,train_zarr_chunks_or_metadata,5618486,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:11.276000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5618486,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01322,train/44b6_18ced818.zarr/0/c/36/0/0/0,train_zarr_chunks_or_metadata,5611653,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:19.529000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5611653,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01323,train/44b6_18ced818.zarr/0/c/37/0/0/0,train_zarr_chunks_or_metadata,5623556,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:24.962000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5623556,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01324,train/44b6_18ced818.zarr/0/c/38/0/0/0,train_zarr_chunks_or_metadata,5613753,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:24.467000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5613753,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01325,train/44b6_18ced818.zarr/0/c/39/0/0/0,train_zarr_chunks_or_metadata,5608278,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:14.871000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5608278,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01326,train/44b6_18ced818.zarr/0/c/4/0/0/0,train_zarr_chunks_or_metadata,5469196,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:13.862000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5469196,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01327,train/44b6_18ced818.zarr/0/c/40/0/0/0,train_zarr_chunks_or_metadata,5608487,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:09.441000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5608487,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01328,train/44b6_18ced818.zarr/0/c/41/0/0/0,train_zarr_chunks_or_metadata,5607377,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:15.529000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5607377,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01329,train/44b6_18ced818.zarr/0/c/42/0/0/0,train_zarr_chunks_or_metadata,5610870,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:17.926000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5610870,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01330,train/44b6_18ced818.zarr/0/c/43/0/0/0,train_zarr_chunks_or_metadata,5614960,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:26.671000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5614960,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01331,train/44b6_18ced818.zarr/0/c/44/0/0/0,train_zarr_chunks_or_metadata,5614001,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:20.942000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5614001,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01332,train/44b6_18ced818.zarr/0/c/45/0/0/0,train_zarr_chunks_or_metadata,5612547,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:12.674000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5612547,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01333,train/44b6_18ced818.zarr/0/c/46/0/0/0,train_zarr_chunks_or_metadata,5607581,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:11.443000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5607581,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01334,train/44b6_18ced818.zarr/0/c/47/0/0/0,train_zarr_chunks_or_metadata,5616586,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:15.226000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5616586,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01335,train/44b6_18ced818.zarr/0/c/48/0/0/0,train_zarr_chunks_or_metadata,5628923,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:08.620000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5628923,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01336,train/44b6_18ced818.zarr/0/c/49/0/0/0,train_zarr_chunks_or_metadata,5627618,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:10.737000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5627618,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01337,train/44b6_18ced818.zarr/0/c/5/0/0/0,train_zarr_chunks_or_metadata,5483469,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:25.436000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5483469,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01338,train/44b6_18ced818.zarr/0/c/50/0/0/0,train_zarr_chunks_or_metadata,5628527,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:17.016000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5628527,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01339,train/44b6_18ced818.zarr/0/c/51/0/0/0,train_zarr_chunks_or_metadata,5624205,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:17.564000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5624205,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01340,train/44b6_18ced818.zarr/0/c/52/0/0/0,train_zarr_chunks_or_metadata,5621760,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:20.080000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5621760,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01341,train/44b6_18ced818.zarr/0/c/53/0/0/0,train_zarr_chunks_or_metadata,5612336,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:23.789000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5612336,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01342,train/44b6_18ced818.zarr/0/c/54/0/0/0,train_zarr_chunks_or_metadata,5612266,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:20.416000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5612266,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01343,train/44b6_18ced818.zarr/0/c/55/0/0/0,train_zarr_chunks_or_metadata,5607051,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:23.114000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5607051,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01344,train/44b6_18ced818.zarr/0/c/56/0/0/0,train_zarr_chunks_or_metadata,5597023,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:19.042000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5597023,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01345,train/44b6_18ced818.zarr/0/c/57/0/0/0,train_zarr_chunks_or_metadata,5581425,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:20.258000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5581425,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01346,train/44b6_18ced818.zarr/0/c/58/0/0/0,train_zarr_chunks_or_metadata,5608673,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:23.930000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5608673,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01347,train/44b6_18ced818.zarr/0/c/59/0/0/0,train_zarr_chunks_or_metadata,5594765,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:13.641000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5594765,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01348,train/44b6_18ced818.zarr/0/c/6/0/0/0,train_zarr_chunks_or_metadata,5492035,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:21.096000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5492035,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01349,train/44b6_18ced818.zarr/0/c/60/0/0/0,train_zarr_chunks_or_metadata,5610403,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:26.760000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5610403,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01350,train/44b6_18ced818.zarr/0/c/61/0/0/0,train_zarr_chunks_or_metadata,5612926,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:10.138000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5612926,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01351,train/44b6_18ced818.zarr/0/c/62/0/0/0,train_zarr_chunks_or_metadata,5605742,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:24.097000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5605742,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01352,train/44b6_18ced818.zarr/0/c/63/0/0/0,train_zarr_chunks_or_metadata,5608704,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:17.268000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5608704,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01353,train/44b6_18ced818.zarr/0/c/64/0/0/0,train_zarr_chunks_or_metadata,5602242,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:08.775000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5602242,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01354,train/44b6_18ced818.zarr/0/c/65/0/0/0,train_zarr_chunks_or_metadata,5593304,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:24.624000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5593304,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01355,train/44b6_18ced818.zarr/0/c/66/0/0/0,train_zarr_chunks_or_metadata,5604662,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:10.096000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5604662,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01356,train/44b6_18ced818.zarr/0/c/67/0/0/0,train_zarr_chunks_or_metadata,5609771,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:19.354000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5609771,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01357,train/44b6_18ced818.zarr/0/c/68/0/0/0,train_zarr_chunks_or_metadata,5628482,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:21.224000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5628482,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01358,train/44b6_18ced818.zarr/0/c/69/0/0/0,train_zarr_chunks_or_metadata,5623621,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:12.975000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5623621,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01359,train/44b6_18ced818.zarr/0/c/7/0/0/0,train_zarr_chunks_or_metadata,5497567,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:18.473000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5497567,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01360,train/44b6_18ced818.zarr/0/c/70/0/0/0,train_zarr_chunks_or_metadata,5626410,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:14.278000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5626410,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01361,train/44b6_18ced818.zarr/0/c/71/0/0/0,train_zarr_chunks_or_metadata,5630686,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:14.450000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5630686,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01362,train/44b6_18ced818.zarr/0/c/72/0/0/0,train_zarr_chunks_or_metadata,5625309,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:15.616000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5625309,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
